"scene","idk_1","actual_char","hidden_char","text","text_hira","text_kata"
0,464,"","","昨日の約束があったからだろうか。\n目覚めは爽快だった。","昨日の約束があったからだろうか。目覚めは爽快だった。","昨日の約束があったからだろうか。目覚めは爽快だった。"
0,464,"道隆","","（……授業が終わったら先輩と待ち合わせか）","",""
0,448,"","","先日の一件を思い出すが、何となく気持ちが落ちつかない。\n妙に浮足立っていた。","先日の一件を思い出すが、何となく気持ちが落ちつかない。妙に浮足立っていた。","先日の一件を思い出すが、何となく気持ちが落ちつかない。妙に浮足立っていた。"
0,448,"","","先輩と何かするのが楽しい……というのはあるけど、きっと\nそれだけじゃない。","先輩と何かするのが楽しい……というのはあるけど、きっとそれだけじゃない。","先輩と何かするのが楽しい……というのはあるけど、きっとそれだけじゃない。"
0,448,"","","以前のチョークの時は、その後に結局何も起こらなかった。","",""
0,448,"","","桜花の言うように期待しすぎた部分があったのは間違いない。","",""
0,448,"","","でも今回は違う。","",""
0,448,"","","消化不良だった以前の出来事の続きで、真相が分かるかも\nという期待。","消化不良だった以前の出来事の続きで、真相が分かるかもという期待。","消化不良だった以前の出来事の続きで、真相が分かるかもという期待。"
0,448,"","","それから、昨日間近で起きた人為的な出来事。","",""
0,448,"","","勘違いとか他人の事情に首を突っ込むというのではない。\n『自分たちに降りかかった出来事』なのが大きいだろう。","勘違いとか他人の事情に首を突っ込むというのではない。『自分たちに降りかかった出来事』なのが大きいだろう。","勘違いとか他人の事情に首を突っ込むというのではない。『自分たちに降りかかった出来事』なのが大きいだろう。"
0,448,"桜花","","「朝早いね」","",""
0,448,"道隆","","「ああ。いつまでも寝てられない。\nすぐに飯の支度するから待っててくれ」","「ああ。いつまでも寝てられない。すぐに飯の支度するから待っててくれ」","「ああ。いつまでも寝てられない。すぐに飯の支度するから待っててくれ」"
0,448,"桜花","","「手伝うよ」","",""
0,448,"","","桜花に手伝って貰って、手早く朝食を作る。","",""
0,448,"","","ご飯は寝る前に炊いておいたので、簡単な物を準備するだけで\n食べる事が出来る。","ご飯は寝る前に炊いておいたので、簡単な物を準備するだけで食べる事が出来る。","ご飯は寝る前に炊いておいたので、簡単な物を準備するだけで食べる事が出来る。"
0,448,"桜花","","「お弁当まで作るとは、気合いが入ってるね」","",""
0,448,"道隆","","「でも、いつも簡単なのは作ってるだろう？」","",""
0,448,"桜花","","「それはそうなのだけど……？」","",""
0,448,"","","桜花は首をかしげつつも、箸を手に取る。","",""
0,448,"桜花","","「道隆の今日の予定はなんだい？\nやはり雫の所に行くのかな」","「道隆の今日の予定はなんだい？やはり雫の所に行くのかな」","「道隆の今日の予定はなんだい？やはり雫の所に行くのかな」"
0,448,"道隆","","「俺としてはそのつもりだ。放課後辺りでまた焼却炉を\n見てこようと思っている」","「俺としてはそのつもりだ。放課後辺りでまた焼却炉を見てこようと思っている」","「俺としてはそのつもりだ。放課後辺りでまた焼却炉を見てこようと思っている」"
0,448,"桜花","","「放課後……今日も行くのかい？」","",""
0,448,"道隆","","「当たり前だろ」","",""
0,448,"桜花","","「なるほど、それだけやる気という事だね。\n分かったよ」","「なるほど、それだけやる気という事だね。分かったよ」","「なるほど、それだけやる気という事だね。分かったよ」"
0,448,"道隆","","「何かあったら、また相談に乗って貰うかもしれない」","",""
0,448,"桜花","","「ボクで役立てる事なら何でもするつもりだよ。\n学園で張り込みするなら、その手伝いもしようか？」","「ボクで役立てる事なら何でもするつもりだよ。学園で張り込みするなら、その手伝いもしようか？」","「ボクで役立てる事なら何でもするつもりだよ。学園で張り込みするなら、その手伝いもしようか？」"
0,448,"道隆","","「さすがにそれは気が引ける」","",""
0,448,"桜花","","「まあ、そうだね」","",""
0,464,"道隆","","「それじゃ行ってくる。\n留守よろしく」","「それじゃ行ってくる。留守よろしく」","「それじゃ行ってくる。留守よろしく」"
0,448,"桜花","","「任せてくれ」","",""
0,464,"","","外に出ると、ちょうど汐音も外に出てきた。","",""
0,448,"汐音","","「あ、おはよー」","",""
